SVM-light Version V6.02
0 # kernel type
3 # kernel parameter -d 
1 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
10 # highest feature index 
475 # number of training documents 
468 # number of support vectors plus 1 
0 # threshold b, each following line is a SV (starting with alpha*y)
-1.4565088243275594789420982963501e-06 1:5 2:4 3:1 4:1 5:0 6:27 7:71 8:27 9:50 10:0 #
-1.4565088243275594789420982963501e-06 1:8 2:0 3:0 4:0 5:1 6:32 7:0 8:0 9:0 10:8 #
-2.9858430898714941895621347717205e-06 1:25 2:17 3:19 4:13 5:0 6:183 7:730 8:748 9:1097 10:0 #
-2.1847632364913386890175554105875e-06 1:69 2:7 3:4 4:2 5:0 6:270 7:8 8:0 9:3 10:0 #
-1.4565088243275594789420982963501e-06 1:6 2:1 3:0 4:4 5:1 6:27 7:10 8:0 9:10 10:4 #
-1.6021597067603154480121318073427e-06 1:4 2:7 3:2 4:1 5:1 6:82 7:123 8:11 9:8 10:24 #
-4.2238755905499167502838674115306e-06 1:16 2:3 3:43 4:49 5:0 6:182 7:43 8:1921 9:6083 10:0 #
-1.6021597067603154480121318073427e-06 1:17 2:3 3:1 4:1 5:0 6:98 7:41 8:21 9:28 10:0 #
-2.7673667662223608712317949459569e-06 1:13 2:5 3:7 4:10 5:0 6:59 7:106 8:568 9:875 10:0 #
-1.4565088243275594789420982963501e-06 1:1 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 #
-2.1119377952749609162407754686663e-06 1:21 2:4 3:1 4:2 5:1 6:118 7:248 8:19 9:201 10:24 #
1.034121265272565051056632978721e-05 1:13 2:0 3:0 4:8 5:2 6:670 7:0 8:0 9:317 10:245 #
-1.4565088243275594789420982963501e-06 1:7 2:0 3:0 4:0 5:0 6:47 7:0 8:0 9:0 10:0 #
-1.4565088243275594789420982963501e-06 1:4 2:1 3:0 4:0 5:0 6:35 7:39 8:0 9:0 10:0 #
-1.4565088243275594789420982963501e-06 1:3 2:0 3:0 4:0 5:0 6:41 7:0 8:0 9:0 10:0 #
-1.7478105891930714170821653183352e-06 1:10 2:0 3:0 4:1 5:0 6:191 7:0 8:0 9:110 10:0 #
-2.9858430898714941895621347717205e-06 1:20 2:10 3:4 4:8 5:3 6:314 7:145 8:186 9:439 10:58 #
-1.4565088243275594789420982963501e-06 1:1 2:0 3:0 4:0 5:0 6:48 7:0 8:0 9:0 10:0 #
1.3108579418948035098720647853576e-06 1:11 2:11 3:1 4:9 5:4 6:604 7:799 8:50 9:1232 10:712 #
